P,E,H,REAL,PRE,test_scores,AE,MEASURE,DISTANCE,METHOD
0.4,0.9,0.09999999999999998,0.4,0.4,"[[0.09 0.91]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [1.   0.  ]
 [0.99 0.01]
 [0.1  0.9 ]
 [1.   0.  ]
 [1.   0.  ]
 [0.13 0.87]
 [0.04 0.96]
 [0.83 0.17]
 [0.   1.  ]
 [0.1  0.9 ]
 [1.   0.  ]
 [0.05 0.95]
 [0.96 0.04]
 [0.04 0.96]
 [0.96 0.04]
 [0.98 0.02]
 [1.   0.  ]
 [0.12 0.88]
 [1.   0.  ]
 [0.06 0.94]
 [0.84 0.16]
 [0.99 0.01]
 [1.   0.  ]
 [0.04 0.96]
 [0.16 0.84]
 [0.19 0.81]
 [0.15 0.85]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.95 0.05]
 [1.   0.  ]
 [0.98 0.02]
 [0.12 0.88]
 [1.   0.  ]
 [0.01 0.99]
 [1.   0.  ]
 [1.   0.  ]
 [0.06 0.94]
 [0.86 0.14]
 [0.08 0.92]
 [1.   0.  ]
 [0.96 0.04]
 [0.39 0.61]
 [0.2  0.8 ]
 [0.41 0.59]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.17 0.83]
 [0.94 0.06]
 [0.07 0.93]
 [1.   0.  ]
 [0.34 0.66]
 [0.21 0.79]
 [1.   0.  ]
 [0.01 0.99]
 [0.21 0.79]
 [1.   0.  ]
 [0.97 0.03]
 [0.09 0.91]
 [0.03 0.97]
 [0.17 0.83]
 [1.   0.  ]
 [0.06 0.94]
 [0.07 0.93]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [0.11 0.89]
 [1.   0.  ]
 [1.   0.  ]
 [0.97 0.03]
 [0.01 0.99]
 [0.01 0.99]
 [1.   0.  ]
 [1.   0.  ]
 [0.87 0.13]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.88 0.12]
 [1.   0.  ]
 [0.08 0.92]
 [0.05 0.95]
 [1.   0.  ]
 [0.99 0.01]]",0.0,,-1,CC
0.4,1.0,0.0,0.4,0.419,"[[0.14 0.86]
 [0.99 0.01]
 [0.13 0.87]
 [0.04 0.96]
 [1.   0.  ]
 [0.02 0.98]
 [0.22 0.78]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [0.99 0.01]
 [0.99 0.01]
 [0.09 0.91]
 [1.   0.  ]
 [0.06 0.94]
 [1.   0.  ]
 [0.1  0.9 ]
 [0.14 0.86]
 [0.02 0.98]
 [0.11 0.89]
 [1.   0.  ]
 [0.99 0.01]
 [0.98 0.02]
 [0.97 0.03]
 [1.   0.  ]
 [0.96 0.04]
 [0.88 0.12]
 [1.   0.  ]
 [1.   0.  ]
 [0.09 0.91]
 [0.02 0.98]
 [0.96 0.04]
 [0.1  0.9 ]
 [0.98 0.02]
 [0.99 0.01]
 [0.   1.  ]
 [1.   0.  ]
 [0.2  0.8 ]
 [0.02 0.98]
 [1.   0.  ]
 [0.02 0.98]
 [0.2  0.8 ]
 [0.45 0.55]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [0.01 0.99]
 [0.41 0.59]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.98 0.02]
 [0.97 0.03]
 [1.   0.  ]
 [0.99 0.01]
 [0.97 0.03]
 [0.97 0.03]
 [1.   0.  ]
 [0.15 0.85]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [0.99 0.01]
 [0.   1.  ]
 [1.   0.  ]
 [0.18 0.82]
 [0.99 0.01]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [0.96 0.04]
 [0.99 0.01]
 [0.13 0.87]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.94 0.06]
 [0.14 0.86]
 [0.31 0.69]
 [0.13 0.87]
 [0.01 0.99]
 [0.04 0.96]
 [1.   0.  ]
 [0.99 0.01]
 [0.01 0.99]
 [1.   0.  ]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [0.04 0.96]
 [1.   0.  ]
 [0.98 0.02]
 [0.31 0.69]
 [0.06 0.94]
 [1.   0.  ]
 [0.   1.  ]
 [0.01 0.99]
 [0.01 0.99]
 [1.   0.  ]]",0.02,,-1,DyS
0.4,1.0,0.0,0.4,0.44,"[[0.14 0.86]
 [0.99 0.01]
 [0.13 0.87]
 [0.04 0.96]
 [1.   0.  ]
 [0.02 0.98]
 [0.22 0.78]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [0.99 0.01]
 [0.99 0.01]
 [0.09 0.91]
 [1.   0.  ]
 [0.06 0.94]
 [1.   0.  ]
 [0.1  0.9 ]
 [0.14 0.86]
 [0.02 0.98]
 [0.11 0.89]
 [1.   0.  ]
 [0.99 0.01]
 [0.98 0.02]
 [0.97 0.03]
 [1.   0.  ]
 [0.96 0.04]
 [0.88 0.12]
 [1.   0.  ]
 [1.   0.  ]
 [0.09 0.91]
 [0.02 0.98]
 [0.96 0.04]
 [0.1  0.9 ]
 [0.98 0.02]
 [0.99 0.01]
 [0.   1.  ]
 [1.   0.  ]
 [0.2  0.8 ]
 [0.02 0.98]
 [1.   0.  ]
 [0.02 0.98]
 [0.2  0.8 ]
 [0.45 0.55]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [0.01 0.99]
 [0.41 0.59]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.98 0.02]
 [0.97 0.03]
 [1.   0.  ]
 [0.99 0.01]
 [0.97 0.03]
 [0.97 0.03]
 [1.   0.  ]
 [0.15 0.85]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [0.99 0.01]
 [0.   1.  ]
 [1.   0.  ]
 [0.18 0.82]
 [0.99 0.01]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [0.96 0.04]
 [0.99 0.01]
 [0.13 0.87]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.94 0.06]
 [0.14 0.86]
 [0.31 0.69]
 [0.13 0.87]
 [0.01 0.99]
 [0.04 0.96]
 [1.   0.  ]
 [0.99 0.01]
 [0.01 0.99]
 [1.   0.  ]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [0.04 0.96]
 [1.   0.  ]
 [0.98 0.02]
 [0.31 0.69]
 [0.06 0.94]
 [1.   0.  ]
 [0.   1.  ]
 [0.01 0.99]
 [0.01 0.99]
 [1.   0.  ]]",0.04,,-1,DySyn
0.4,1.0,0.0,0.4,0.359,"[[0.14 0.86]
 [0.99 0.01]
 [0.13 0.87]
 [0.04 0.96]
 [1.   0.  ]
 [0.02 0.98]
 [0.22 0.78]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [0.99 0.01]
 [0.99 0.01]
 [0.09 0.91]
 [1.   0.  ]
 [0.06 0.94]
 [1.   0.  ]
 [0.1  0.9 ]
 [0.14 0.86]
 [0.02 0.98]
 [0.11 0.89]
 [1.   0.  ]
 [0.99 0.01]
 [0.98 0.02]
 [0.97 0.03]
 [1.   0.  ]
 [0.96 0.04]
 [0.88 0.12]
 [1.   0.  ]
 [1.   0.  ]
 [0.09 0.91]
 [0.02 0.98]
 [0.96 0.04]
 [0.1  0.9 ]
 [0.98 0.02]
 [0.99 0.01]
 [0.   1.  ]
 [1.   0.  ]
 [0.2  0.8 ]
 [0.02 0.98]
 [1.   0.  ]
 [0.02 0.98]
 [0.2  0.8 ]
 [0.45 0.55]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [0.01 0.99]
 [0.41 0.59]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.98 0.02]
 [0.97 0.03]
 [1.   0.  ]
 [0.99 0.01]
 [0.97 0.03]
 [0.97 0.03]
 [1.   0.  ]
 [0.15 0.85]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [0.99 0.01]
 [0.   1.  ]
 [1.   0.  ]
 [0.18 0.82]
 [0.99 0.01]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [0.96 0.04]
 [0.99 0.01]
 [0.13 0.87]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.94 0.06]
 [0.14 0.86]
 [0.31 0.69]
 [0.13 0.87]
 [0.01 0.99]
 [0.04 0.96]
 [1.   0.  ]
 [0.99 0.01]
 [0.01 0.99]
 [1.   0.  ]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [0.04 0.96]
 [1.   0.  ]
 [0.98 0.02]
 [0.31 0.69]
 [0.06 0.94]
 [1.   0.  ]
 [0.   1.  ]
 [0.01 0.99]
 [0.01 0.99]
 [1.   0.  ]]",0.04,,-1,ACC
0.4,1.0,0.0,0.4,0.4,"[[0.14 0.86]
 [0.99 0.01]
 [0.13 0.87]
 [0.04 0.96]
 [1.   0.  ]
 [0.02 0.98]
 [0.22 0.78]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [0.99 0.01]
 [0.99 0.01]
 [0.09 0.91]
 [1.   0.  ]
 [0.06 0.94]
 [1.   0.  ]
 [0.1  0.9 ]
 [0.14 0.86]
 [0.02 0.98]
 [0.11 0.89]
 [1.   0.  ]
 [0.99 0.01]
 [0.98 0.02]
 [0.97 0.03]
 [1.   0.  ]
 [0.96 0.04]
 [0.88 0.12]
 [1.   0.  ]
 [1.   0.  ]
 [0.09 0.91]
 [0.02 0.98]
 [0.96 0.04]
 [0.1  0.9 ]
 [0.98 0.02]
 [0.99 0.01]
 [0.   1.  ]
 [1.   0.  ]
 [0.2  0.8 ]
 [0.02 0.98]
 [1.   0.  ]
 [0.02 0.98]
 [0.2  0.8 ]
 [0.45 0.55]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [0.01 0.99]
 [0.41 0.59]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.98 0.02]
 [0.97 0.03]
 [1.   0.  ]
 [0.99 0.01]
 [0.97 0.03]
 [0.97 0.03]
 [1.   0.  ]
 [0.15 0.85]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [0.99 0.01]
 [0.   1.  ]
 [1.   0.  ]
 [0.18 0.82]
 [0.99 0.01]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [0.96 0.04]
 [0.99 0.01]
 [0.13 0.87]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.94 0.06]
 [0.14 0.86]
 [0.31 0.69]
 [0.13 0.87]
 [0.01 0.99]
 [0.04 0.96]
 [1.   0.  ]
 [0.99 0.01]
 [0.01 0.99]
 [1.   0.  ]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [0.04 0.96]
 [1.   0.  ]
 [0.98 0.02]
 [0.31 0.69]
 [0.06 0.94]
 [1.   0.  ]
 [0.   1.  ]
 [0.01 0.99]
 [0.01 0.99]
 [1.   0.  ]]",0.0,,-1,ACCSyn
0.4,1.0,0.0,0.4,0.4,"[[0.14 0.86]
 [0.99 0.01]
 [0.13 0.87]
 [0.04 0.96]
 [1.   0.  ]
 [0.02 0.98]
 [0.22 0.78]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [0.99 0.01]
 [0.99 0.01]
 [0.09 0.91]
 [1.   0.  ]
 [0.06 0.94]
 [1.   0.  ]
 [0.1  0.9 ]
 [0.14 0.86]
 [0.02 0.98]
 [0.11 0.89]
 [1.   0.  ]
 [0.99 0.01]
 [0.98 0.02]
 [0.97 0.03]
 [1.   0.  ]
 [0.96 0.04]
 [0.88 0.12]
 [1.   0.  ]
 [1.   0.  ]
 [0.09 0.91]
 [0.02 0.98]
 [0.96 0.04]
 [0.1  0.9 ]
 [0.98 0.02]
 [0.99 0.01]
 [0.   1.  ]
 [1.   0.  ]
 [0.2  0.8 ]
 [0.02 0.98]
 [1.   0.  ]
 [0.02 0.98]
 [0.2  0.8 ]
 [0.45 0.55]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [0.01 0.99]
 [0.41 0.59]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.98 0.02]
 [0.97 0.03]
 [1.   0.  ]
 [0.99 0.01]
 [0.97 0.03]
 [0.97 0.03]
 [1.   0.  ]
 [0.15 0.85]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [0.99 0.01]
 [0.   1.  ]
 [1.   0.  ]
 [0.18 0.82]
 [0.99 0.01]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [0.96 0.04]
 [0.99 0.01]
 [0.13 0.87]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.94 0.06]
 [0.14 0.86]
 [0.31 0.69]
 [0.13 0.87]
 [0.01 0.99]
 [0.04 0.96]
 [1.   0.  ]
 [0.99 0.01]
 [0.01 0.99]
 [1.   0.  ]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [0.04 0.96]
 [1.   0.  ]
 [0.98 0.02]
 [0.31 0.69]
 [0.06 0.94]
 [1.   0.  ]
 [0.   1.  ]
 [0.01 0.99]
 [0.01 0.99]
 [1.   0.  ]]",0.0,,-1,CC
0.5,0.0,1.0,0.5,0.535,"[[0.88 0.12]
 [0.15 0.85]
 [0.04 0.96]
 [0.96 0.04]
 [0.86 0.14]
 [0.86 0.14]
 [0.64 0.36]
 [0.17 0.83]
 [0.   1.  ]
 [0.99 0.01]
 [0.9  0.1 ]
 [0.98 0.02]
 [0.07 0.93]
 [0.95 0.05]
 [0.   1.  ]
 [0.13 0.87]
 [0.88 0.12]
 [0.28 0.72]
 [0.03 0.97]
 [0.85 0.15]
 [0.08 0.92]
 [0.21 0.79]
 [0.04 0.96]
 [0.03 0.97]
 [0.01 0.99]
 [0.   1.  ]
 [0.04 0.96]
 [0.92 0.08]
 [0.11 0.89]
 [0.03 0.97]
 [0.01 0.99]
 [1.   0.  ]
 [0.26 0.74]
 [0.24 0.76]
 [0.01 0.99]
 [0.86 0.14]
 [0.02 0.98]
 [0.   1.  ]
 [0.89 0.11]
 [0.86 0.14]
 [0.13 0.87]
 [0.03 0.97]
 [0.95 0.05]
 [0.9  0.1 ]
 [0.95 0.05]
 [0.13 0.87]
 [0.77 0.23]
 [0.02 0.98]
 [0.09 0.91]
 [0.01 0.99]
 [0.92 0.08]
 [0.97 0.03]
 [0.1  0.9 ]
 [0.15 0.85]
 [0.11 0.89]
 [0.96 0.04]
 [0.   1.  ]
 [0.17 0.83]
 [0.08 0.92]
 [0.99 0.01]
 [0.08 0.92]
 [0.85 0.15]
 [0.04 0.96]
 [0.95 0.05]
 [0.86 0.14]
 [0.78 0.22]
 [0.16 0.84]
 [0.23 0.77]
 [0.02 0.98]
 [0.99 0.01]
 [0.85 0.15]
 [0.23 0.77]
 [0.04 0.96]
 [0.92 0.08]
 [0.12 0.88]
 [0.84 0.16]
 [0.97 0.03]
 [0.21 0.79]
 [0.94 0.06]
 [0.   1.  ]
 [0.13 0.87]
 [0.09 0.91]
 [0.79 0.21]
 [0.66 0.34]
 [0.85 0.15]
 [0.01 0.99]
 [0.91 0.09]
 [0.19 0.81]
 [0.97 0.03]
 [0.94 0.06]
 [0.97 0.03]
 [0.85 0.15]
 [0.79 0.21]
 [0.2  0.8 ]
 [0.2  0.8 ]
 [0.82 0.18]
 [0.82 0.18]
 [0.97 0.03]
 [0.98 0.02]
 [0.26 0.74]]",0.04,,-1,DyS
0.5,0.0,1.0,0.5,0.53,"[[0.88 0.12]
 [0.15 0.85]
 [0.04 0.96]
 [0.96 0.04]
 [0.86 0.14]
 [0.86 0.14]
 [0.64 0.36]
 [0.17 0.83]
 [0.   1.  ]
 [0.99 0.01]
 [0.9  0.1 ]
 [0.98 0.02]
 [0.07 0.93]
 [0.95 0.05]
 [0.   1.  ]
 [0.13 0.87]
 [0.88 0.12]
 [0.28 0.72]
 [0.03 0.97]
 [0.85 0.15]
 [0.08 0.92]
 [0.21 0.79]
 [0.04 0.96]
 [0.03 0.97]
 [0.01 0.99]
 [0.   1.  ]
 [0.04 0.96]
 [0.92 0.08]
 [0.11 0.89]
 [0.03 0.97]
 [0.01 0.99]
 [1.   0.  ]
 [0.26 0.74]
 [0.24 0.76]
 [0.01 0.99]
 [0.86 0.14]
 [0.02 0.98]
 [0.   1.  ]
 [0.89 0.11]
 [0.86 0.14]
 [0.13 0.87]
 [0.03 0.97]
 [0.95 0.05]
 [0.9  0.1 ]
 [0.95 0.05]
 [0.13 0.87]
 [0.77 0.23]
 [0.02 0.98]
 [0.09 0.91]
 [0.01 0.99]
 [0.92 0.08]
 [0.97 0.03]
 [0.1  0.9 ]
 [0.15 0.85]
 [0.11 0.89]
 [0.96 0.04]
 [0.   1.  ]
 [0.17 0.83]
 [0.08 0.92]
 [0.99 0.01]
 [0.08 0.92]
 [0.85 0.15]
 [0.04 0.96]
 [0.95 0.05]
 [0.86 0.14]
 [0.78 0.22]
 [0.16 0.84]
 [0.23 0.77]
 [0.02 0.98]
 [0.99 0.01]
 [0.85 0.15]
 [0.23 0.77]
 [0.04 0.96]
 [0.92 0.08]
 [0.12 0.88]
 [0.84 0.16]
 [0.97 0.03]
 [0.21 0.79]
 [0.94 0.06]
 [0.   1.  ]
 [0.13 0.87]
 [0.09 0.91]
 [0.79 0.21]
 [0.66 0.34]
 [0.85 0.15]
 [0.01 0.99]
 [0.91 0.09]
 [0.19 0.81]
 [0.97 0.03]
 [0.94 0.06]
 [0.97 0.03]
 [0.85 0.15]
 [0.79 0.21]
 [0.2  0.8 ]
 [0.2  0.8 ]
 [0.82 0.18]
 [0.82 0.18]
 [0.97 0.03]
 [0.98 0.02]
 [0.26 0.74]]",0.03,,-1,DySyn
0.5,0.0,1.0,0.5,0.499,"[[0.88 0.12]
 [0.15 0.85]
 [0.04 0.96]
 [0.96 0.04]
 [0.86 0.14]
 [0.86 0.14]
 [0.64 0.36]
 [0.17 0.83]
 [0.   1.  ]
 [0.99 0.01]
 [0.9  0.1 ]
 [0.98 0.02]
 [0.07 0.93]
 [0.95 0.05]
 [0.   1.  ]
 [0.13 0.87]
 [0.88 0.12]
 [0.28 0.72]
 [0.03 0.97]
 [0.85 0.15]
 [0.08 0.92]
 [0.21 0.79]
 [0.04 0.96]
 [0.03 0.97]
 [0.01 0.99]
 [0.   1.  ]
 [0.04 0.96]
 [0.92 0.08]
 [0.11 0.89]
 [0.03 0.97]
 [0.01 0.99]
 [1.   0.  ]
 [0.26 0.74]
 [0.24 0.76]
 [0.01 0.99]
 [0.86 0.14]
 [0.02 0.98]
 [0.   1.  ]
 [0.89 0.11]
 [0.86 0.14]
 [0.13 0.87]
 [0.03 0.97]
 [0.95 0.05]
 [0.9  0.1 ]
 [0.95 0.05]
 [0.13 0.87]
 [0.77 0.23]
 [0.02 0.98]
 [0.09 0.91]
 [0.01 0.99]
 [0.92 0.08]
 [0.97 0.03]
 [0.1  0.9 ]
 [0.15 0.85]
 [0.11 0.89]
 [0.96 0.04]
 [0.   1.  ]
 [0.17 0.83]
 [0.08 0.92]
 [0.99 0.01]
 [0.08 0.92]
 [0.85 0.15]
 [0.04 0.96]
 [0.95 0.05]
 [0.86 0.14]
 [0.78 0.22]
 [0.16 0.84]
 [0.23 0.77]
 [0.02 0.98]
 [0.99 0.01]
 [0.85 0.15]
 [0.23 0.77]
 [0.04 0.96]
 [0.92 0.08]
 [0.12 0.88]
 [0.84 0.16]
 [0.97 0.03]
 [0.21 0.79]
 [0.94 0.06]
 [0.   1.  ]
 [0.13 0.87]
 [0.09 0.91]
 [0.79 0.21]
 [0.66 0.34]
 [0.85 0.15]
 [0.01 0.99]
 [0.91 0.09]
 [0.19 0.81]
 [0.97 0.03]
 [0.94 0.06]
 [0.97 0.03]
 [0.85 0.15]
 [0.79 0.21]
 [0.2  0.8 ]
 [0.2  0.8 ]
 [0.82 0.18]
 [0.82 0.18]
 [0.97 0.03]
 [0.98 0.02]
 [0.26 0.74]]",0.0,,-1,ACC
0.5,0.0,1.0,0.5,0.53,"[[0.88 0.12]
 [0.15 0.85]
 [0.04 0.96]
 [0.96 0.04]
 [0.86 0.14]
 [0.86 0.14]
 [0.64 0.36]
 [0.17 0.83]
 [0.   1.  ]
 [0.99 0.01]
 [0.9  0.1 ]
 [0.98 0.02]
 [0.07 0.93]
 [0.95 0.05]
 [0.   1.  ]
 [0.13 0.87]
 [0.88 0.12]
 [0.28 0.72]
 [0.03 0.97]
 [0.85 0.15]
 [0.08 0.92]
 [0.21 0.79]
 [0.04 0.96]
 [0.03 0.97]
 [0.01 0.99]
 [0.   1.  ]
 [0.04 0.96]
 [0.92 0.08]
 [0.11 0.89]
 [0.03 0.97]
 [0.01 0.99]
 [1.   0.  ]
 [0.26 0.74]
 [0.24 0.76]
 [0.01 0.99]
 [0.86 0.14]
 [0.02 0.98]
 [0.   1.  ]
 [0.89 0.11]
 [0.86 0.14]
 [0.13 0.87]
 [0.03 0.97]
 [0.95 0.05]
 [0.9  0.1 ]
 [0.95 0.05]
 [0.13 0.87]
 [0.77 0.23]
 [0.02 0.98]
 [0.09 0.91]
 [0.01 0.99]
 [0.92 0.08]
 [0.97 0.03]
 [0.1  0.9 ]
 [0.15 0.85]
 [0.11 0.89]
 [0.96 0.04]
 [0.   1.  ]
 [0.17 0.83]
 [0.08 0.92]
 [0.99 0.01]
 [0.08 0.92]
 [0.85 0.15]
 [0.04 0.96]
 [0.95 0.05]
 [0.86 0.14]
 [0.78 0.22]
 [0.16 0.84]
 [0.23 0.77]
 [0.02 0.98]
 [0.99 0.01]
 [0.85 0.15]
 [0.23 0.77]
 [0.04 0.96]
 [0.92 0.08]
 [0.12 0.88]
 [0.84 0.16]
 [0.97 0.03]
 [0.21 0.79]
 [0.94 0.06]
 [0.   1.  ]
 [0.13 0.87]
 [0.09 0.91]
 [0.79 0.21]
 [0.66 0.34]
 [0.85 0.15]
 [0.01 0.99]
 [0.91 0.09]
 [0.19 0.81]
 [0.97 0.03]
 [0.94 0.06]
 [0.97 0.03]
 [0.85 0.15]
 [0.79 0.21]
 [0.2  0.8 ]
 [0.2  0.8 ]
 [0.82 0.18]
 [0.82 0.18]
 [0.97 0.03]
 [0.98 0.02]
 [0.26 0.74]]",0.03,,-1,ACCSyn
0.5,0.0,1.0,0.5,0.53,"[[0.88 0.12]
 [0.15 0.85]
 [0.04 0.96]
 [0.96 0.04]
 [0.86 0.14]
 [0.86 0.14]
 [0.64 0.36]
 [0.17 0.83]
 [0.   1.  ]
 [0.99 0.01]
 [0.9  0.1 ]
 [0.98 0.02]
 [0.07 0.93]
 [0.95 0.05]
 [0.   1.  ]
 [0.13 0.87]
 [0.88 0.12]
 [0.28 0.72]
 [0.03 0.97]
 [0.85 0.15]
 [0.08 0.92]
 [0.21 0.79]
 [0.04 0.96]
 [0.03 0.97]
 [0.01 0.99]
 [0.   1.  ]
 [0.04 0.96]
 [0.92 0.08]
 [0.11 0.89]
 [0.03 0.97]
 [0.01 0.99]
 [1.   0.  ]
 [0.26 0.74]
 [0.24 0.76]
 [0.01 0.99]
 [0.86 0.14]
 [0.02 0.98]
 [0.   1.  ]
 [0.89 0.11]
 [0.86 0.14]
 [0.13 0.87]
 [0.03 0.97]
 [0.95 0.05]
 [0.9  0.1 ]
 [0.95 0.05]
 [0.13 0.87]
 [0.77 0.23]
 [0.02 0.98]
 [0.09 0.91]
 [0.01 0.99]
 [0.92 0.08]
 [0.97 0.03]
 [0.1  0.9 ]
 [0.15 0.85]
 [0.11 0.89]
 [0.96 0.04]
 [0.   1.  ]
 [0.17 0.83]
 [0.08 0.92]
 [0.99 0.01]
 [0.08 0.92]
 [0.85 0.15]
 [0.04 0.96]
 [0.95 0.05]
 [0.86 0.14]
 [0.78 0.22]
 [0.16 0.84]
 [0.23 0.77]
 [0.02 0.98]
 [0.99 0.01]
 [0.85 0.15]
 [0.23 0.77]
 [0.04 0.96]
 [0.92 0.08]
 [0.12 0.88]
 [0.84 0.16]
 [0.97 0.03]
 [0.21 0.79]
 [0.94 0.06]
 [0.   1.  ]
 [0.13 0.87]
 [0.09 0.91]
 [0.79 0.21]
 [0.66 0.34]
 [0.85 0.15]
 [0.01 0.99]
 [0.91 0.09]
 [0.19 0.81]
 [0.97 0.03]
 [0.94 0.06]
 [0.97 0.03]
 [0.85 0.15]
 [0.79 0.21]
 [0.2  0.8 ]
 [0.2  0.8 ]
 [0.82 0.18]
 [0.82 0.18]
 [0.97 0.03]
 [0.98 0.02]
 [0.26 0.74]]",0.03,,-1,CC
0.5,0.1,0.9,0.5,0.537,"[[0.02 0.98]
 [0.05 0.95]
 [0.82 0.18]
 [0.07 0.93]
 [0.26 0.74]
 [0.01 0.99]
 [0.99 0.01]
 [0.95 0.05]
 [0.59 0.41]
 [0.91 0.09]
 [0.09 0.91]
 [0.24 0.76]
 [1.   0.  ]
 [0.   1.  ]
 [0.97 0.03]
 [0.89 0.11]
 [0.79 0.21]
 [0.18 0.82]
 [0.06 0.94]
 [0.92 0.08]
 [0.1  0.9 ]
 [0.14 0.86]
 [0.13 0.87]
 [0.82 0.18]
 [0.5  0.5 ]
 [0.09 0.91]
 [0.96 0.04]
 [0.   1.  ]
 [0.01 0.99]
 [0.94 0.06]
 [0.11 0.89]
 [0.03 0.97]
 [0.07 0.93]
 [0.94 0.06]
 [0.94 0.06]
 [0.16 0.84]
 [0.25 0.75]
 [0.02 0.98]
 [0.86 0.14]
 [0.97 0.03]
 [0.74 0.26]
 [0.06 0.94]
 [0.09 0.91]
 [0.02 0.98]
 [0.02 0.98]
 [0.03 0.97]
 [0.96 0.04]
 [0.25 0.75]
 [1.   0.  ]
 [0.04 0.96]
 [0.13 0.87]
 [0.13 0.87]
 [0.39 0.61]
 [0.37 0.63]
 [0.01 0.99]
 [0.95 0.05]
 [1.   0.  ]
 [0.04 0.96]
 [0.9  0.1 ]
 [0.06 0.94]
 [0.87 0.13]
 [0.97 0.03]
 [0.11 0.89]
 [0.75 0.25]
 [0.91 0.09]
 [0.26 0.74]
 [0.37 0.63]
 [0.12 0.88]
 [0.39 0.61]
 [0.95 0.05]
 [0.06 0.94]
 [0.95 0.05]
 [0.8  0.2 ]
 [0.3  0.7 ]
 [0.28 0.72]
 [0.01 0.99]
 [0.85 0.15]
 [0.68 0.32]
 [0.93 0.07]
 [0.77 0.23]
 [0.21 0.79]
 [0.97 0.03]
 [0.21 0.79]
 [0.12 0.88]
 [1.   0.  ]
 [0.05 0.95]
 [0.   1.  ]
 [0.   1.  ]
 [0.83 0.17]
 [0.77 0.23]
 [0.05 0.95]
 [0.81 0.19]
 [0.68 0.32]
 [0.99 0.01]
 [1.   0.  ]
 [0.25 0.75]
 [0.01 0.99]
 [0.82 0.18]
 [0.11 0.89]
 [0.1  0.9 ]]",0.04,,-1,DyS
